"1"," ""True"" "
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1","
"
"1"," [197]"
"1"," ""True"" "
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1","
"
"1"," [211]"
"1"," ""True"" "
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""True"" "
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1","
"
"1"," [225]"
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""True"" "
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1","
"
"1"," [239]"
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1","
"
"1"," [253]"
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1","
"
"1"," [267]"
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1","
"
"1"," [281]"
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""True"" "
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1","
"
"1"," [295]"
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1","
"
"1"," [309]"
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""True"" "
"1"," ""False"""
"1"," ""True"" "
"1"," ""False"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""false"""
"1"," ""false"""
"1"," ""false"""
"1","
"
"1"," [323]"
"1"," ""false"""
"1"," ""false"""
"1"," ""false"""
"1"," ""false"""
"1"," ""false"""
"1"," ""false"""
"1"," ""false"""
"1"," ""false"""
"1"," ""false"""
"1"," ""false"""
"1"," ""false"""
"1"," ""false"""
"1"," ""false"""
"1"," ""false"""
"1","
"
"1"," [337]"
"1"," ""false"""
"1"," ""false"""
"1"," ""false"""
"1"," ""false"""
"1"," ""false"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1","
"
"1"," [351]"
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1","
"
"1"," [365]"
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1","
"
"1"," [379]"
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1","
"
"1"," [393]"
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1","
"
"1"," [407]"
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1","
"
"1"," [421]"
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1","
"
"1"," [435]"
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1","
"
"1"," [449]"
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1","
"
"1"," [463]"
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1","
"
"1"," [477]"
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1","
"
"1"," [491]"
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1","
"
"1"," [505]"
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1","
"
"1"," [519]"
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1","
"
"1"," [533]"
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1","
"
"1"," [547]"
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1","
"
"1"," [561]"
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1","
"
"1"," [575]"
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1","
"
"1"," [589]"
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1","
"
"1"," [603]"
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1","
"
"1"," [617]"
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1","
"
"1"," [631]"
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1","
"
"1"," [645]"
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1","
"
"1"," [659]"
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1","
"
"1"," [673]"
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1","
"
"1"," [687]"
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1","
"
"1"," [701]"
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1","
"
"1"," [715]"
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1","
"
"1"," [729]"
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""false"""
"1"," ""false"""
"1"," ""False"""
"1","
"
"1"," [743]"
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1","
"
"1"," [757]"
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1","
"
"1"," [771]"
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""false"""
"1"," ""False"""
"1"," ""false"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1","
"
"1"," [785]"
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""false"""
"1"," ""False"""
"1"," ""false"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1","
"
"1"," [799]"
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1","
"
"1"," [813]"
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1","
"
"1"," [827]"
"1"," ""false"""
"1"," ""False"""
"1"," ""false"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""false"""
"1"," ""False"""
"1"," ""false"""
"1"," ""False"""
"1","
"
"1"," [841]"
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1","
"
"1"," [855]"
"1"," ""False"""
"1"," ""False"""
"1"," ""True"" "
"1"," ""False"""
"1"," ""False"""
"1"," ""True"" "
"1"," ""False"""
"1"," ""False"""
"1"," ""True"" "
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1","
"
"1"," [869]"
"1"," ""True"" "
"1"," ""False"""
"1"," ""False"""
"1"," ""True"" "
"1"," ""False"""
"1"," ""False"""
"1"," ""True"" "
"1"," ""False"""
"1"," ""False"""
"1"," ""True"" "
"1"," ""False"""
"1"," ""False"""
"1"," ""True"" "
"1"," ""False"""
"1","
"
"1"," [883]"
"1"," ""False"""
"1"," ""True"" "
"1"," ""False"""
"1"," ""False"""
"1"," ""True"" "
"1"," ""False"""
"1"," ""False"""
"1"," ""True"" "
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1","
"
"1"," [897]"
"1"," ""False"""
"1"," ""False"""
"1"," ""false"""
"1"," ""False"""
"1"," ""false"""
"1"," ""False"""
"1"," ""false"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1","
"
"1"," [911]"
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1","
"
"1"," [925]"
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1","
"
"1"," [939]"
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1","
"
"1"," [953]"
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1","
"
"1"," [967]"
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""True"" "
"1"," ""False"""
"1"," ""False"""
"1"," ""True"" "
"1"," ""False"""
"1"," ""False"""
"1"," ""True"" "
"1","
"
"1"," [981]"
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""false"""
"1"," ""False"""
"1"," ""false"""
"1"," ""False"""
"1"," ""false"""
"1"," ""False"""
"1","
"
"1"," [995]"
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1"," ""False"""
"1","
"
"1"," [ reached 'max' / getOption(""max.print"") -- omitted 183504 entries ]
"
"0","maj_var <- c()     "
"0","ecart <- c()      "
"0",""
"0","for (d in dep$INSEE_DEP) {"
"0","  "
"0","  irve_dep <- irve[substr(irve$code_insee_commune, 1, 2) == d, ]"
"0","  "
"0","  counts <- sapply(variables, function(v) sum(irve_dep[[v]] == TRUE, na.rm = TRUE))# Compte les TRUE pour chaque variable / sapply function() : créer une fonction et l'applique à chaque éléments de variable"
"0",""
"0","  maj_var <- c(maj_var, names(which.max(counts))) # Trouve la majoritaire"
"0",""
"0","  "
"0","  counts_sorted <- sort(counts, decreasing = TRUE)"
"0","  ecart <- c(ecart, counts_sorted[1] - counts_sorted[2]) # Calcule l'écart entre la 1ère et la 2ème"
"0",""
"0","}"
"0",""
"0","dep$variable_maj <- maj_var"
"0","dep$ecart <- ecart"
"0",""
"0",""
"0","# Carte 2 : variable majoritaire"
"0","mf_map(x = dep, var = ""variable_maj"", type = ""typo"")"
