"1","   73 "
"1","   74 "
"1","
"
"1"," 1076 "
"1","  411 "
"1"," 1053 "
"1"," 1897 "
"1"," 1213 "
"1"," 3329 "
"1","  173 "
"1"," 1159 "
"1","  840 "
"1"," 1141 "
"1"," 1289 "
"1","
"
"1","   75 "
"1","   76 "
"1","   77 "
"1","   78 "
"1","   79 "
"1","   80 "
"1","   81 "
"1","   82 "
"1","   83 "
"1","   84 "
"1","   85 "
"1","
"
"1"," 8925 "
"1"," 2726 "
"1"," 3175 "
"1"," 2846 "
"1","  644 "
"1","  898 "
"1"," 1448 "
"1","  539 "
"1"," 1517 "
"1"," 1090 "
"1","  979 "
"1","
"
"1","   86 "
"1","   87 "
"1","   88 "
"1","   89 "
"1","   90 "
"1","   91 "
"1","   92 "
"1","   93 "
"1","   94 "
"1","   95 "
"1","   97 "
"1","
"
"1"," 2049 "
"1","  751 "
"1","  770 "
"1","  678 "
"1","  235 "
"1"," 2262 "
"1"," 2952 "
"1"," 1858 "
"1"," 2499 "
"1"," 1790 "
"1","   42 "
"1","
"
"0","charges <- c()"
"0",""
"0","for (d in dep$INSEE_DEP){"
"0","  print(d)"
"0","  print(unname(tab_charge[d]))"
"0","  charges <- c(charges, unname(tab_charge[d])) #uname -> permet d'avoir uniquement le nombre de bornes sans le numéro du département associé"
"0","}"
"1","[1]"
"1"," ""01"""
"1","
"
"1","[1]"
"1"," 1363"
"1","
"
"1","[1]"
"1"," ""02"""
"1","
"
"1","[1]"
"1"," 962"
"1","
"
"1","[1]"
"1"," ""2B"""
"1","
"
"1","[1]"
"1"," 139"
"1","
"
"1","[1]"
"1"," ""2A"""
"1","
"
"1","[1]"
"1"," 206"
"1","
"
"1","[1]"
"1"," ""03"""
"1","
"
"1","[1]"
"1"," 606"
"1","
"
"1","[1]"
"1"," ""04"""
"1","
"
"1","[1]"
"1"," 306"
"1","
"
"1","[1]"
"1"," ""05"""
"1","
"
"1","[1]"
"1"," 232"
"1","
"
"1","[1]"
"1"," ""06"""
"1","
"
"1","[1]"
"1"," 2972"
"1","
"
"1","[1]"
"1"," ""07"""
"1","
"
"1","[1]"
"1"," 236"
"1","
"
"1","[1]"
"1"," ""08"""
"1","
"
"1","[1]"
"1"," 270"
"1","
"
"1","[1]"
"1"," ""09"""
"1","
"
"1","[1]"
"1"," 249"
"1","
"
"1","[1]"
"1"," ""10"""
"1","
"
"1","[1]"
"1"," 562"
"1","
"
"1","[1]"
"1"," ""11"""
"1","
"
"1","[1]"
"1"," 942"
"1","
"
"1","[1]"
"1"," ""12"""
"1","
"
"1","[1]"
"1"," 522"
"1","
"
"1","[1]"
"1"," ""13"""
"1","
"
"1","[1]"
"1"," 3902"
"1","
"
"1","[1]"
"1"," ""14"""
"1","
"
"1","[1]"
"1"," 1414"
"1","
"
"1","[1]"
"1"," ""15"""
"1","
"
"1","[1]"
"1"," 183"
"1","
"
"1","[1]"
"1"," ""16"""
"1","
"
"1","[1]"
"1"," 613"
"1","
"
"1","[1]"
"1"," ""17"""
"1","
"
"1","[1]"
"1"," 830"
"1","
"
"1","[1]"
"1"," ""18"""
"1","
"
"1","[1]"
"1"," 751"
"1","
"
"1","[1]"
"1"," ""19"""
"1","
"
"1","[1]"
"1"," 528"
"1","
"
"1","[1]"
"1"," ""21"""
"1","
"
"1","[1]"
"1"," 1477"
"1","
"
"1","[1]"
"1"," ""22"""
"1","
"
"1","[1]"
"1"," 1205"
"1","
"
"1","[1]"
"1"," ""23"""
"1","
"
"1","[1]"
"1"," 187"
"1","
"
"1","[1]"
"1"," ""24"""
"1","
"
"1","[1]"
"1"," 442"
"1","
"
"1","[1]"
"1"," ""25"""
"1","
"
"1","[1]"
"1"," 656"
"1","
"
"1","[1]"
"1"," ""26"""
"1","
"
"1","[1]"
"1"," 1747"
"1","
"
"1","[1]"
"1"," ""27"""
"1","
"
"1","[1]"
"1"," 1327"
"1","
"
"1","[1]"
"1"," ""28"""
"1","
"
"1","[1]"
"1"," 799"
"1","
"
"1","[1]"
"1"," ""29"""
"1","
"
"1","[1]"
"1"," 1405"
"1","
"
"1","[1]"
"1"," ""30"""
"1","
"
"1","[1]"
"1"," 1507"
"1","
"
"1","[1]"
"1"," ""31"""
"1","
"
"1","[1]"
"1"," 2974"
"1","
"
"1","[1]"
"1"," ""32"""
"1","
"
"1","[1]"
"1"," 215"
"1","
"
"1","[1]"
"1"," ""33"""
"1","
"
"1","[1]"
"1"," 4524"
"1","
"
"1","[1]"
"1"," ""34"""
"1","
"
"1","[1]"
"1"," 2975"
"1","
"
"1","[1]"
"1"," ""35"""
"1","
"
"1","[1]"
"1"," 1631"
"1","
"
"1","[1]"
"1"," ""36"""
"1","
"
"1","[1]"
"1"," 407"
"1","
"
"1","[1]"
"1"," ""37"""
"1","
"
"1","[1]"
"1"," 788"
"1","
"
"1","[1]"
"1"," ""38"""
"1","
"
"1","[1]"
"1"," 2065"
"1","
"
"1","[1]"
"1"," ""39"""
"1","
"
"1","[1]"
"1"," 325"
"1","
"
"1","[1]"
"1"," ""40"""
"1","
"
"1","[1]"
"1"," 900"
"1","
"
"1","[1]"
"1"," ""41"""
"1","
"
"1","[1]"
"1"," 549"
"1","
"
"1","[1]"
"1"," ""42"""
"1","
"
"1","[1]"
"1"," 1327"
"1","
"
"1","[1]"
"1"," ""43"""
"1","
"
"1","[1]"
"1"," 105"
"1","
"
"1","[1]"
"1"," ""44"""
"1","
"
"1","[1]"
"1"," 2458"
"1","
"
"1","[1]"
"1"," ""45"""
"1","
"
"1","[1]"
"1"," 974"
"1","
"
"1","[1]"
"1"," ""46"""
"1","
"
"1","[1]"
"1"," 109"
"1","
"
"1","[1]"
"1"," ""47"""
"1","
"
"1","[1]"
"1"," 477"
"1","
"
"1","[1]"
"1"," ""48"""
"1","
"
"1","[1]"
"1"," 176"
"1","
"
"1","[1]"
"1"," ""49"""
"1","
"
"1","[1]"
"1"," 1769"
"1","
"
"1","[1]"
"1"," ""50"""
"1","
"
"1","[1]"
"1"," 1857"
"1","
"
"1","[1]"
"1"," ""51"""
"1","
"
"1","[1]"
"1"," 1155"
"1","
"
"1","[1]"
"1"," ""52"""
"1","
"
"1","[1]"
"1"," 459"
"1","
"
"1","[1]"
"1"," ""53"""
"1","
"
"1","[1]"
"1"," 376"
"1","
"
"1","[1]"
"1"," ""54"""
"1","
"
"1","[1]"
"1"," 1653"
"1","
"
"1","[1]"
"1"," ""55"""
"1","
"
"1","[1]"
"1"," 175"
"1","
"
"1","[1]"
"1"," ""56"""
"1","
"
"1","[1]"
"1"," 1448"
"1","
"
"1","[1]"
"1"," ""57"""
"1","
"
"1","[1]"
"1"," 1854"
"1","
"
"1","[1]"
"1"," ""58"""
"1","
"
"1","[1]"
"1"," 265"
"1","
"
"1","[1]"
"1"," ""59"""
"1","
"
"1","[1]"
"1"," 6037"
"1","
"
"1","[1]"
"1"," ""60"""
"1","
"
"1","[1]"
"1"," 1626"
"1","
"
"1","[1]"
"1"," ""61"""
"1","
"
"1","[1]"
"1"," 270"
"1","
"
"1","[1]"
"1"," ""62"""
"1","
"
"1","[1]"
"1"," 3155"
"1","
"
"1","[1]"
"1"," ""63"""
"1","
"
"1","[1]"
"1"," 1748"
"1","
"
"1","[1]"
"1"," ""64"""
"1","
"
"1","[1]"
"1"," 1076"
"1","
"
"1","[1]"
"1"," ""65"""
"1","
"
"1","[1]"
"1"," 411"
"1","
"
"1","[1]"
"1"," ""66"""
"1","
"
"1","[1]"
"1"," 1053"
"1","
"
"1","[1]"
"1"," ""67"""
"1","
"
"1","[1]"
"1"," 1897"
"1","
"
"1","[1]"
"1"," ""68"""
"1","
"
"1","[1]"
"1"," 1213"
"1","
"
"1","[1]"
"1"," ""69"""
"1","
"
"1","[1]"
"1"," 3329"
"1","
"
"1","[1]"
"1"," ""70"""
"1","
"
"1","[1]"
"1"," 173"
"1","
"
"1","[1]"
"1"," ""71"""
"1","
"
"1","[1]"
"1"," 1159"
"1","
"
"1","[1]"
"1"," ""72"""
"1","
"
"1","[1]"
"1"," 840"
"1","
"
"1","[1]"
"1"," ""73"""
"1","
"
"1","[1]"
"1"," 1141"
"1","
"
"1","[1]"
"1"," ""74"""
"1","
"
"1","[1]"
"1"," 1289"
"1","
"
"1","[1]"
"1"," ""75"""
"1","
"
"1","[1]"
"1"," 8925"
"1","
"
"1","[1]"
"1"," ""76"""
"1","
"
"1","[1]"
"1"," 2726"
"1","
"
"1","[1]"
"1"," ""77"""
"1","
"
"1","[1]"
"1"," 3175"
"1","
"
"1","[1]"
"1"," ""78"""
"1","
"
"1","[1]"
"1"," 2846"
"1","
"
"1","[1]"
"1"," ""79"""
"1","
"
"1","[1]"
"1"," 644"
"1","
"
"1","[1]"
"1"," ""80"""
"1","
"
"1","[1]"
"1"," 898"
"1","
"
"1","[1]"
"1"," ""81"""
"1","
"
"1","[1]"
"1"," 1448"
"1","
"
"1","[1]"
"1"," ""82"""
"1","
"
"1","[1]"
"1"," 539"
"1","
"
"1","[1]"
"1"," ""83"""
"1","
"
"1","[1]"
"1"," 1517"
"1","
"
"1","[1]"
"1"," ""84"""
"1","
"
"1","[1]"
"1"," 1090"
"1","
"
"1","[1]"
"1"," ""85"""
"1","
"
"1","[1]"
"1"," 979"
"1","
"
"1","[1]"
"1"," ""86"""
"1","
"
"1","[1]"
"1"," 2049"
"1","
"
"1","[1]"
"1"," ""87"""
"1","
"
"1","[1]"
"1"," 751"
"1","
"
"1","[1]"
"1"," ""88"""
"1","
"
"1","[1]"
"1"," 770"
"1","
"
"1","[1]"
"1"," ""89"""
"1","
"
"1","[1]"
"1"," 678"
"1","
"
"1","[1]"
"1"," ""90"""
"1","
"
"1","[1]"
"1"," 235"
"1","
"
"1","[1]"
"1"," ""91"""
"1","
"
"1","[1]"
"1"," 2262"
"1","
"
"1","[1]"
"1"," ""92"""
"1","
"
"1","[1]"
"1"," 2952"
"1","
"
"1","[1]"
"1"," ""93"""
"1","
"
"1","[1]"
"1"," 1858"
"1","
"
"1","[1]"
"1"," ""94"""
"1","
"
"1","[1]"
"1"," 2499"
"1","
"
"1","[1]"
"1"," ""95"""
"1","
"
"1","[1]"
"1"," 1790"
"1","
"
"0","dep$charge_total <- charges #ajout du nouveau paramètre à la carte"
"0",""
"0","mf_map(x = dep, var = ""charge_total"", type = ""choro"") # affiche la Carte choroplèthe en fonction du nombre de bornes par département"
"0",""
